,subject,rule,init_rev,acc_subj,acc_norm
233,Ea3CVUwVovU8FL6dAAAV,Omega,1,0.5,0.4327125000000001
234,Ea3CVUwVovU8FL6dAAAV,Iota,0,0.5,0.4641625
235,Ea3CVUwVovU8FL6dAAAV,Iota,1,0.875,0.355225
236,Ea3CVUwVovU8FL6dAAAV,Kappa,0,0.75,0.617949999999999
237,Ea3CVUwVovU8FL6dAAAV,Kappa,1,0.75,0.7620125
238,Ea3CVUwVovU8FL6dAAAV,Upsilon,0,0.875,0.6831874999999984
239,Ea3CVUwVovU8FL6dAAAV,Upsilon,1,0.625,0.9904749999999999
240,mbxlKAX3Apq5f1McAAAD,Kappa,0,0.375,0.4802249999999983
241,mbxlKAX3Apq5f1McAAAD,Kappa,1,0.625,0.8485625
242,mbxlKAX3Apq5f1McAAAD,Upsilon,0,0.375,0.8523750000000001
243,mbxlKAX3Apq5f1McAAAD,Upsilon,1,0.625,0.8962874999999999
244,mbxlKAX3Apq5f1McAAAD,Omega,0,0.625,0.9666999999999998
245,mbxlKAX3Apq5f1McAAAD,Omega,1,0.375,0.8665624999999998
246,mbxlKAX3Apq5f1McAAAD,Zeta,0,0.625,0.5143749999999971
247,mbxlKAX3Apq5f1McAAAD,Zeta,1,0.625,0.9777999999999998
248,mbxlKAX3Apq5f1McAAAD,Iota,0,0.625,0.6254374999999992
249,mbxlKAX3Apq5f1McAAAD,Iota,1,0.625,0.626525
250,plYxmbQkBrz0OYG7AAAC,Kappa,0,0.75,0.6693000000000001
251,plYxmbQkBrz0OYG7AAAC,Kappa,1,0.75,0.809849999999999
252,plYxmbQkBrz0OYG7AAAC,Upsilon,0,0.875,0.7501750000000003
253,plYxmbQkBrz0OYG7AAAC,Upsilon,1,1.0,0.997925
254,plYxmbQkBrz0OYG7AAAC,Omega,0,0.5,0.5040125000000001
255,plYxmbQkBrz0OYG7AAAC,Omega,1,0.5,0.5064624999999999
256,plYxmbQkBrz0OYG7AAAC,Zeta,0,1.0,0.9338124999999993
257,plYxmbQkBrz0OYG7AAAC,Zeta,1,1.0,0.9423499999999995
258,plYxmbQkBrz0OYG7AAAC,Iota,0,0.75,0.6004624999999988
259,plYxmbQkBrz0OYG7AAAC,Iota,1,0.75,0.974925
260,KXmzl5-eGL_6YNxDAAAH,Iota,0,0.625,0.6093749999999989
261,KXmzl5-eGL_6YNxDAAAH,Iota,1,0.625,0.6159749999999995
262,KXmzl5-eGL_6YNxDAAAH,Omega,0,0.5,0.38
263,KXmzl5-eGL_6YNxDAAAH,Omega,1,0.5,0.9862624999999998
264,KXmzl5-eGL_6YNxDAAAH,Kappa,0,1.0,0.8645625
265,KXmzl5-eGL_6YNxDAAAH,Kappa,1,0.625,0.96765
266,KXmzl5-eGL_6YNxDAAAH,Zeta,0,1.0,0.9950499999999998
267,KXmzl5-eGL_6YNxDAAAH,Zeta,1,1.0,0.9629124999999998
268,KXmzl5-eGL_6YNxDAAAH,Upsilon,0,1.0,0.9765999999999999
269,KXmzl5-eGL_6YNxDAAAH,Upsilon,1,1.0,0.9870875
270,t87OKoupac3tspxNAAAG,Iota,0,0.375,0.5157999999999977
271,t87OKoupac3tspxNAAAG,Iota,1,0.625,0.6207
272,t87OKoupac3tspxNAAAG,Omega,0,0.375,0.6680999999999996
273,t87OKoupac3tspxNAAAG,Omega,1,0.375,0.8044875000000001
274,t87OKoupac3tspxNAAAG,Kappa,0,0.625,0.6261249999999999
275,t87OKoupac3tspxNAAAG,Kappa,1,0.25,0.8342124999999998
276,t87OKoupac3tspxNAAAG,Zeta,0,0.625,0.5139749999999976
277,t87OKoupac3tspxNAAAG,Zeta,1,0.625,0.99555
278,t87OKoupac3tspxNAAAG,Upsilon,0,1.0,0.973375
279,t87OKoupac3tspxNAAAG,Upsilon,1,1.0,0.9048499999999995
280,VGhYt_ONT__ElPblAAAK,Omega,0,0.375,0.5118874999999988
281,VGhYt_ONT__ElPblAAAK,Omega,1,0.25,0.7023000000000004
282,VGhYt_ONT__ElPblAAAK,Iota,0,0.625,0.6100624999999981
283,VGhYt_ONT__ElPblAAAK,Iota,1,0.625,0.6385625000000001
284,VGhYt_ONT__ElPblAAAK,Kappa,0,0.75,0.5845625
285,VGhYt_ONT__ElPblAAAK,Kappa,1,0.625,0.9763999999999998
286,VGhYt_ONT__ElPblAAAK,Upsilon,0,0.75,0.7660999999999992
287,VGhYt_ONT__ElPblAAAK,Upsilon,1,0.625,0.8318749999999999
288,VGhYt_ONT__ElPblAAAK,Zeta,0,1.0,0.9934125000000001
289,VGhYt_ONT__ElPblAAAK,Zeta,1,0.625,0.992275
290,gWdvOGkG70-6oIcKAAAJ,Omega,0,0.75,0.6303625
291,gWdvOGkG70-6oIcKAAAJ,Omega,1,0.75,0.8934499999999999
292,gWdvOGkG70-6oIcKAAAJ,Iota,0,0.625,0.6223000000000001
293,gWdvOGkG70-6oIcKAAAJ,Iota,1,0.625,0.6246375
294,gWdvOGkG70-6oIcKAAAJ,Kappa,0,1.0,0.41899999999999843
295,gWdvOGkG70-6oIcKAAAJ,Kappa,1,1.0,0.6228874999999998
296,gWdvOGkG70-6oIcKAAAJ,Upsilon,0,0.375,0.7798875
297,gWdvOGkG70-6oIcKAAAJ,Upsilon,1,0.625,0.8949125
298,gWdvOGkG70-6oIcKAAAJ,Zeta,0,1.0,0.9755999999999998
299,gWdvOGkG70-6oIcKAAAJ,Zeta,1,1.0,0.9895750000000001
300,NEwP-zFvkB8xPe2qAAAO,Iota,0,0.625,0.48757499999999676
301,NEwP-zFvkB8xPe2qAAAO,Iota,1,0.75,0.612212499999999
302,NEwP-zFvkB8xPe2qAAAO,Zeta,0,0.125,0.5108624999999962
303,NEwP-zFvkB8xPe2qAAAO,Zeta,1,0.875,0.5337874999999979
304,NEwP-zFvkB8xPe2qAAAO,Upsilon,0,0.375,0.7399875000000001
305,NEwP-zFvkB8xPe2qAAAO,Upsilon,1,0.75,0.93745
306,NEwP-zFvkB8xPe2qAAAO,Kappa,0,0.125,0.4734874999999967
307,NEwP-zFvkB8xPe2qAAAO,Kappa,1,0.75,0.8897375
308,NEwP-zFvkB8xPe2qAAAO,Omega,0,0.25,0.5058999999999968
309,NEwP-zFvkB8xPe2qAAAO,Omega,1,0.75,0.7432374999999999
310,IdLU8lt87w--tMi-AAAN,Iota,0,0.625,0.6046874999999995
311,IdLU8lt87w--tMi-AAAN,Iota,1,0.625,0.6544624999999992
312,IdLU8lt87w--tMi-AAAN,Zeta,0,1.0,0.5262374999999979
313,IdLU8lt87w--tMi-AAAN,Zeta,1,1.0,0.5357499999999981
314,IdLU8lt87w--tMi-AAAN,Upsilon,0,0.75,0.6828875000000001
315,IdLU8lt87w--tMi-AAAN,Upsilon,1,0.75,0.9172
316,IdLU8lt87w--tMi-AAAN,Kappa,0,1.0,0.8074125000000002
317,IdLU8lt87w--tMi-AAAN,Kappa,1,1.0,0.9234874999999997
318,IdLU8lt87w--tMi-AAAN,Omega,0,0.5,0.7426625000000003
319,IdLU8lt87w--tMi-AAAN,Omega,1,0.5,0.7376749999999999
320,Q7cj7QfSvrVQp4zyAAAP,Upsilon,0,0.625,0.99855
321,Q7cj7QfSvrVQp4zyAAAP,Upsilon,1,0.75,0.7740875
322,Q7cj7QfSvrVQp4zyAAAP,Zeta,0,0.75,0.9898625000000001
323,Q7cj7QfSvrVQp4zyAAAP,Zeta,1,0.75,0.979425
324,Q7cj7QfSvrVQp4zyAAAP,Omega,0,0.375,0.6366499999999995
325,Q7cj7QfSvrVQp4zyAAAP,Omega,1,0.75,0.49510000000000004
326,Q7cj7QfSvrVQp4zyAAAP,Iota,0,0.75,0.5872624999999997
327,Q7cj7QfSvrVQp4zyAAAP,Iota,1,0.375,0.9855750000000001
328,Q7cj7QfSvrVQp4zyAAAP,Kappa,0,0.125,0.7745750000000001
329,Q7cj7QfSvrVQp4zyAAAP,Kappa,1,0.25,0.9875875000000003
330,rBqhQ3jC_fSvn8dPAAAQ,Upsilon,0,0.75,0.7122125
331,rBqhQ3jC_fSvn8dPAAAQ,Upsilon,1,0.625,0.972575
332,rBqhQ3jC_fSvn8dPAAAQ,Zeta,0,0.75,0.967325
333,rBqhQ3jC_fSvn8dPAAAQ,Zeta,1,0.75,0.704025
334,rBqhQ3jC_fSvn8dPAAAQ,Omega,0,0.625,0.6555125000000003
335,rBqhQ3jC_fSvn8dPAAAQ,Omega,1,0.5,0.9894749999999998
336,rBqhQ3jC_fSvn8dPAAAQ,Iota,0,0.625,0.5028874999999992
337,rBqhQ3jC_fSvn8dPAAAQ,Iota,1,0.625,0.5039999999999997
338,rBqhQ3jC_fSvn8dPAAAQ,Kappa,0,1.0,0.5003249999999997
339,rBqhQ3jC_fSvn8dPAAAQ,Kappa,1,1.0,0.9581500000000002
